X,Y,Z,formation
670741,2571189,648,C1
669515,2572669,0,C1
671503,2573404,0,C1
673507,2574121,0,C1
669451,2572746,565,P1q
669388,2572821,510,P1q
669295,2572934,454,P1q
669161,2573096,395,P1q
669054,2573225,363,P1q
670623,2571331,561,C1
670267,2571761,346,C1
669899,2572205,130,C1
669801,2572323,92,C1
671402,2573526,445,P1q
671281,2573672,349,P1q
671199,2573770,302,P1q
671145,2573835,278,P1q
671988,2572819,322,C1
671743,2573115,144,C1
673323,2574342,410,P1q
673190,2574503,275,P1q
673132,2574572,220,P1q
673794,2573774,316,C1
673592,2574018,77,C1
675312,2575225,500,P1q
675150,2575138,500,P1q
674863,2575065,500,P1q
674790,2575014,566,P1q
674583,2574956,600,P1q
674222,2574768,600,P1q
673930,2574573,600,P1q
673695,2574446,600,P1q
673598,2574417,600,P1q
673014,2574072,600,P1q
672938,2574052,600,P1q
672625,2573882,600,P1q
672271,2573791,600,P1q
671984,2573737,600,P1q
671927,2573733,650,P1q
671712,2573691,677,P1q
671583,2573609,646,P1q
671254,2573454,600,P1q
671013,2573295,602,P1q
670709,2573041,666,P1q
670033,2572798,600,P1q
669940,2572812,600,P1q
669787,2572827,600,P1q
669622,2572823,600,P1q
669510,2572800,600,P1q
669394,2572757,600,P1q
669283,2572713,600,P1q
669146,2572665,600,P1q
669028,2572612,600,P1q
668903,2572561,600,P1q
668772,2572516,643,P1q
668679,2572487,689,P1q
668560,2572478,700,P1q
668364,2572505,696,P1q
668069,2572579,686,P1q
667793,2572618,700,P1q
667648,2572626,700,P1q
667547,2572637,700,P1q
667439,2572672,700,P1q
667336,2572740,685,P1q
667513,2568985,689,C1
667607,2569001,696,C1
667708,2569032,680,C1
668055,2569167,675,C1
668450,2569370,665,C1
668713,2569488,697,C1
668851,2569571,700,C1
669010,2569655,700,C1
669187,2569799,665,C1
669361,2569917,616,C1
669580,2570072,600,C1
669636,2570108,600,C1
669824,2570204,600,C1
670172,2570434,646,C1
670481,2570748,688,C1
670608,2570943,600,C1
670734,2571114,636,C1
670859,2571315,671,C1
671079,2571582,700,C1
671328,2571834,700,C1
671743,2572204,781,C1
672010,2572410,700,C1
672234,2572523,700,C1
672479,2572609,700,C1
672676,2572654,700,C1
672758,2572673,700,C1
672834,2572706,700,C1
673048,2572802,700,C1
673264,2572925,700,C1
673411,2573042,668,C1
673638,2573271,626,C1
673773,2573385,600,C1
673903,2573514,600,C1
674022,2573598,600,C1
674184,2573734,600,C1
674491,2573925,600,C1
674784,2574078,600,C1
674924,2574174,602,C1
675220,2574317,625,C1
675443,2574404,600,C1
675620,2574497,600,C1
675837,2574590,600,C1
671146,2567566,681,D3
673189,2568236,676,D3
671332,2570476,0,D3
674222,2570124,669,D3
672998,2571601,0,D3
675180,2572101,477,D3
674370,2573079,0,D3
670859,2567913,588,D3
670085,2568847,388,D3
668650,2570578,251,D3
668021,2571337,212,D3
667278,2572233,155,D3
672513,2569051,325,D3
672119,2569527,201,D3
673921,2570487,512,D3
673612,2570860,353,D3
673356,2571168,212,D3
673125,2571447,71,D3
674980,2572343,385,D3
674763,2572605,263,D3
674533,2572882,127,D3
670188,2565751,600,D3
670216,2565763,600,D3
670295,2565813,600,D3
670358,2565896,600,D3
670420,2566061,600,D3
670448,2566152,600,D3
670496,2566206,600,D3
670609,2566269,600,D3
670703,2566316,600,D3
670830,2566367,600,D3
670906,2566393,600,D3
670982,2566432,600,D3
671032,2566470,600,D3
671183,2566610,600,D3
671347,2566763,600,D3
671447,2566878,600,D3
671498,2566929,600,D3
671535,2566967,600,D3
671611,2566993,600,D3
